"",High Temperature Heating (net) Rating Capacity,Low Temperature Heating (net) Rating Capacity,HSPF,Region Number
SPD DX HTG COIL: THERMAL ZONE: AMEN_0300,137622.93,76647.62,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_0400,140768.58,78399.75,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_0501,144746.81,80615.26,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_2100,26749.14,14897.75,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_FITNESS_2200,216837.51,120765.58,6.62,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_SKYLOUNGECORRIDOR_2200,12843.3,7152.87,6.76,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_SKYLOUNGEROOM_2200,18914.87,10534.31,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_SKYLOUNGEROOM_2201,28222.16,15718.03,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: AMEN_SKYLOUNGE_2200,87610.15,48793.63,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_0100,7773.88,4309.53,6.75,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_0200,5024.38,2785.33,6.83,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_0300,30145.59,16711.99,6.83,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_0400,30145.59,16711.99,6.83,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_0500,30146.27,16712.33,6.83,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_2100,5024.72,2785.33,6.83,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_2300,1140.0,631.93,4.83,           4
SPD DX HTG COIL: THERMAL ZONE: CORR_2301,556.86,308.8,4.12,           4
SPD DX HTG COIL: THERMAL ZONE: ELEV CONTROL_2301,30304.25,16877.48,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: ELEV CONTROL_2302,30321.66,16887.37,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: ELEV LOBBY_2300,55702.19,31022.85,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: ELEV LOBBY_P100,1997.47,1107.24,5.75,           4
SPD DX HTG COIL: THERMAL ZONE: ELEV LOBBY_P200,2031.59,1126.35,5.79,           4
SPD DX HTG COIL: THERMAL ZONE: FCC_0100,1207.56,672.53,4.89,           4
SPD DX HTG COIL: THERMAL ZONE: LAUNDRY_0100,11963.99,6632.52,6.82,           4
SPD DX HTG COIL: THERMAL ZONE: LEASING_0100,26060.57,14514.23,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: LOBBY_MAIL_0100,11619.37,6441.44,6.83,           4
SPD DX HTG COIL: THERMAL ZONE: PACKAGE_0100,1287.74,717.23,4.97,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0201_4B,7715.19,4296.91,6.7,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0202,2578.56,1436.17,6.21,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0203,3617.55,2014.87,6.67,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0204,2916.36,1624.18,6.42,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0205,3217.31,1791.72,6.53,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0206,4010.97,2233.93,6.72,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0207,4889.26,2722.89,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0208,3557.5,1981.43,6.66,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0209_3B,12497.99,6960.43,6.74,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0210,3878.58,2160.23,6.7,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0211_2B,11665.43,6497.06,6.76,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0212,4343.66,2419.21,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0213,6050.41,3369.83,6.75,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0214,5325.67,2966.17,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0215,4098.66,2282.72,6.73,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0216,4011.31,2233.93,6.72,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0217,3820.92,2128.15,6.69,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0218,3693.3,2056.84,6.67,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0219_4B,8153.31,4540.88,6.73,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0301_4B,40490.18,22550.5,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0302,18972.19,10566.38,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0303,21759.91,12118.9,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0304,21682.11,12075.57,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0305,17551.37,9775.1,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0306,12697.26,7071.66,6.75,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0307_3B,53380.23,29729.65,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0308,18901.22,10526.8,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0309_2B,45696.42,25450.14,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0310,18113.35,10088.0,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0311,25678.07,14301.31,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0312,25992.33,14476.35,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0313,24320.38,13544.84,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0314,24347.0,13559.85,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0315,25771.91,14353.17,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0316,25191.84,14030.38,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0317_4B,55395.78,30851.9,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0401_4B,42844.22,23861.79,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0402,22079.97,12297.02,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0403,25165.57,14015.71,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0404,24949.58,13895.26,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0405,19841.26,11050.22,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0406,14012.64,7804.25,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0407_3B,58179.06,32402.38,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0408,20348.99,11333.09,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0409_2B,48394.74,26953.19,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0410,19535.88,10880.3,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0411,28461.36,15851.45,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0412,28996.72,16149.32,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0413,27244.93,15173.79,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0414,27299.86,15204.5,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0415,29079.98,16195.73,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0416,28464.77,15853.15,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0417_4B,60843.6,33886.32,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0501_4B,42647.68,23752.26,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0502,21844.53,12165.99,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0503,24682.07,13746.49,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0504,24451.41,13617.86,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0505,19648.48,10943.08,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0506,13917.1,7751.02,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0507_3B,58224.11,32427.29,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0508,21037.9,11716.95,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0509_2B,48019.41,26744.02,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0510,19420.55,10816.15,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0511,28212.27,15712.57,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0512,28749.68,16011.82,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0513,27028.26,15053.0,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0514,27085.58,15085.08,6.78,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0515,28842.49,16063.68,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0516,28233.43,15724.17,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_0517_4B,60884.89,33909.18,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2101_4B,9664.55,5382.65,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2102,3297.83,1836.76,6.57,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2103,3848.9,2143.51,6.69,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2104,3922.6,2184.79,6.7,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2105,3497.79,1947.99,6.65,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2106,2329.13,1297.3,6.02,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2107_3B,8738.49,4866.74,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2108,4290.77,2389.52,6.76,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2109_2B,7299.59,4065.57,6.69,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2110,3003.71,1672.97,6.45,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2111,4176.46,2326.06,6.74,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2112,4283.26,2385.43,6.76,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2113,4546.0,2531.81,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2114,4554.87,2536.93,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2115,4288.38,2388.5,6.76,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2116,4162.47,2318.21,6.74,           4
SPD DX HTG COIL: THERMAL ZONE: UNIT_2117_4B,9601.43,5347.51,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: XFMR_0201,29919.36,16663.19,6.77,           4
SPD DX HTG COIL: THERMAL ZONE: XFMR_0401,179588.18,100019.77,6.71,           4
THERMAL ZONE: RETAIL_0100 COIL HEATING DX SINGLE SPEED,156695.43,86748.58,7.51,           4
